Time,Sno,Temperature,Humidity,Ground Radiation Intensity,Radiation Intensity in Upper Atmospher,Power Gen
12/1/19 0:00,1,-10.687,0.001,0,0,0
12/1/19 1:00,2,-10.623,0.001,0,0,0
12/1/19 2:00,3,-10.564,0.001,0,0,0
12/1/19 3:00,4,-10.954,0.001,0,0,0
12/1/19 4:00,5,-11.344,0.001,0,0,0
12/1/19 5:00,6,-11.784,0.001,0,0,0
12/1/19 6:00,7,-12.119,0.001,0.148,0.897,0
12/1/19 7:00,8,-12.49,0.001,22.885,72.842,38.256
12/1/19 8:00,9,-11.949,0.001,103.855,238.698,332.178
12/1/19 9:00,10,-11.005,0.001,191.521,375.545,675.737
12/1/19 10:00,11,-10.212,0.001,249.671,460.775,914.508
12/1/19 11:00,12,-9.846,0.001,262.523,488.587,928.676
12/1/19 12:00,13,-9.912,0.001,223.905,457.05,604.69
12/1/19 13:00,14,-10.12,0.001,155.061,368.35,397.029
12/1/19 14:00,15,-10.512,0.001,79.675,228.503,222.08
12/1/19 15:00,16,-11.603,0.001,16.124,57.413,22.078
12/1/19 16:00,17,-12.738,0.001,0.011,0.051,0
12/1/19 17:00,18,-13.152,0.001,0,0,0
12/1/19 18:00,19,-13.568,0.001,0,0,0
12/1/19 19:00,20,-13.989,0.001,0,0,0
12/1/19 20:00,21,-14.095,0.001,0,0,0
12/1/19 21:00,22,-14.045,0.001,0,0,0
12/1/19 22:00,23,-13.784,0.001,0,0,0
12/1/19 23:00,24,-13.643,0.001,0,0,0
12/2/19 0:00,25,-13.606,0.001,0,0,0
12/2/19 1:00,26,-13.654,0.001,0,0,0
12/2/19 2:00,27,-13.824,0.001,0,0,0
12/2/19 3:00,28,-14.001,0.001,0,0,0
12/2/19 4:00,29,-14.028,0.001,0,0,0
12/2/19 5:00,30,-13.939,0.001,0,0,0
12/2/19 6:00,31,-13.829,0.001,0.14,0.769,0
12/2/19 7:00,32,-13.71,0.001,19.738,70.508,8.312
12/2/19 8:00,33,-13.054,0.001,83.104,235.405,132.684
12/2/19 9:00,34,-12.223,0.001,150.98,372.149,349.34
12/2/19 10:00,35,-11.86,0.001,194.709,457.323,364.497
12/2/19 11:00,36,-11.711,0.001,188.251,485.114,550.994
12/2/19 12:00,37,-11.896,0.001,155.888,453.62,484.677
12/2/19 13:00,38,-12.353,0.001,107.859,364.991,342.354
12/2/19 14:00,39,-12.959,0.001,55.482,225.261,160.001
12/2/19 15:00,40,-13.574,0.001,10.685,55.155,3.393
12/2/19 16:00,41,-14.263,0.001,0.006,0.036,0
12/2/19 17:00,42,-14.824,0.001,0,0,0
12/2/19 18:00,43,-15.278,0.001,0,0,0
12/2/19 19:00,44,-15.348,0.001,0,0,0
12/2/19 20:00,45,-15.628,0.001,0,0,0
12/2/19 21:00,46,-16.087,0.001,0,0,0
12/2/19 22:00,47,-16.531,0.001,0,0,0
12/2/19 23:00,48,-16.954,0.001,0,0,0
12/3/19 0:00,49,-17.21,0.001,0,0,0
12/3/19 1:00,50,-17.486,0.001,0,0,0
12/3/19 2:00,51,-17.639,0.001,0,0,0
12/3/19 3:00,52,-17.715,0.001,0,0,0
12/3/19 4:00,53,-17.732,0.001,0,0,0
12/3/19 5:00,54,-17.76,0.001,0,0,0
12/3/19 6:00,55,-17.944,0.001,0.135,0.66,0
12/3/19 7:00,56,-18.214,0.001,23.195,68.309,32.14
12/3/19 8:00,57,-18.364,0.001,102.65,232.263,319.039
12/3/19 9:00,58,-18.418,0.001,177.064,368.911,772.246
12/3/19 10:00,59,-18.479,0.001,214.72,454.024,1178.721
12/3/19 11:00,60,-18.608,0.001,216.347,481.797,1276.216
12/3/19 12:00,61,-18.905,0.001,189.097,450.331,870.491
12/3/19 13:00,62,-19.33,0.001,136.465,361.774,524.762
12/3/19 14:00,63,-19.799,0.001,72.505,222.157,242.303
12/3/19 15:00,64,-20.322,0.001,14.652,53.035,24.654
12/3/19 16:00,65,-20.694,0.001,0.006,0.026,0
12/3/19 17:00,66,-21.093,0.001,0,0,0
12/3/19 18:00,67,-21.401,0.001,0,0,0
12/3/19 19:00,68,-21.649,0,0,0,0
12/3/19 20:00,69,-21.882,0,0,0,0
12/3/19 21:00,70,-22.122,0,0,0,0
12/3/19 22:00,71,-22.325,0,0,0,0
12/3/19 23:00,72,-22.469,0,0,0,0
12/4/19 0:00,73,-22.486,0,0,0,0
12/4/19 1:00,74,-22.469,0,0,0,0
12/4/19 2:00,75,-22.484,0,0,0,0
12/4/19 3:00,76,-22.517,0,0,0,0
12/4/19 4:00,77,-22.665,0,0,0,0
12/4/19 5:00,78,-22.84,0,0,0,0
12/4/19 6:00,79,-23.002,0,0.126,0.564,0
12/4/19 7:00,80,-23.195,0,25.419,66.238,75.568
12/4/19 8:00,81,-22.944,0,111.269,229.259,416.254
12/4/19 9:00,82,-22.486,0,201.913,365.808,820.825
12/4/19 10:00,83,-21.989,0,260.779,450.867,1155.189
12/4/19 11:00,84,-21.412,0,276.785,478.626,1291.598
12/4/19 12:00,85,-21.006,0.001,253.188,447.192,1084.563
12/4/19 13:00,86,-20.861,0.001,188.146,358.705,751.225
12/4/19 14:00,87,-21.036,0.001,99.528,219.192,366.938
12/4/19 15:00,88,-21.432,0.001,19.06,51.051,49.908
12/4/19 16:00,89,-21.878,0,0.004,0.018,0
12/4/19 17:00,90,-22.24,0,0,0,0
12/4/19 18:00,91,-22.53,0,0,0,0
12/4/19 19:00,92,-22.729,0,0,0,0
12/4/19 20:00,93,-22.831,0,0,0,0
12/4/19 21:00,94,-22.894,0,0,0,0
12/4/19 22:00,95,-22.932,0,0,0,0
12/4/19 23:00,96,-22.914,0,0,0,0
12/5/19 0:00,97,-22.855,0,0,0,0
12/5/19 1:00,98,-22.936,0,0,0,0
12/5/19 2:00,99,-23.123,0,0,0,0
12/5/19 3:00,100,-23.362,0,0,0,0
12/5/19 4:00,101,-23.658,0,0,0,0
12/5/19 5:00,102,-24.055,0,0,0,0
12/5/19 6:00,103,-24.415,0,0.1,0.483,0
12/5/19 7:00,104,-24.49,0,25.882,64.296,182.597
12/5/19 8:00,105,-23.409,0,122.934,226.401,1057.845
12/5/19 9:00,106,-22.005,0,228.787,362.865,2043.45
12/5/19 10:00,107,-20.623,0,299.072,447.867,2664.695
12/5/19 11:00,108,-19.639,0.001,319.982,475.614,2807.876
12/5/19 12:00,109,-18.946,0.001,295.612,444.209,2949.992
12/5/19 13:00,110,-18.863,0.001,223.246,355.789,2424.772
12/5/19 14:00,111,-19.282,0.001,119.887,216.375,1790.034
12/5/19 15:00,112,-20.453,0.001,21.194,49.199,443.418
12/5/19 16:00,113,-21.797,0.001,0.003,0.012,0
12/5/19 17:00,114,-22.672,0,0,0,0
12/5/19 18:00,115,-23.205,0,0,0,0
12/5/19 19:00,116,-23.464,0,0,0,0
12/5/19 20:00,117,-23.612,0,0,0,0
12/5/19 21:00,118,-23.746,0,0,0,0
12/5/19 22:00,119,-23.879,0,0,0,0
12/5/19 23:00,120,-23.898,0,0,0,0
12/6/19 0:00,121,-23.988,0,0,0,0
12/6/19 1:00,122,-24.29,0,0,0,0
12/6/19 2:00,123,-24.382,0,0,0,0
12/6/19 3:00,124,-24.318,0,0,0,0
12/6/19 4:00,125,-24.188,0,0,0,0
12/6/19 5:00,126,-24.055,0,0,0,0
12/6/19 6:00,127,-23.887,0,0.118,0.413,0
12/6/19 7:00,128,-23.445,0,29.301,62.477,315.013
12/6/19 8:00,129,-21.557,0.001,118.716,223.694,1363.429
12/6/19 9:00,130,-19.356,0.001,206.415,360.069,1575.576
12/6/19 10:00,131,-17.595,0.001,264.923,445.023,1208.837
12/6/19 11:00,132,-16.395,0.001,283.79,472.76,1570.214
12/6/19 12:00,133,-15.551,0.001,256.488,441.38,2231.379
12/6/19 13:00,134,-15.23,0.001,187.097,353.025,1714.704
12/6/19 14:00,135,-15.399,0.001,93.376,213.708,528.794
12/6/19 15:00,136,-15.886,0.001,15.262,47.473,49.651
12/6/19 16:00,137,-16.094,0.001,0.002,0.008,0
12/6/19 17:00,138,-15.983,0.001,0,0,0
12/6/19 18:00,139,-15.812,0.001,0,0,0
12/6/19 19:00,140,-16.162,0.001,0,0,0
12/6/19 20:00,141,-17.199,0.001,0,0,0
12/6/19 21:00,142,-17.48,0.001,0,0,0
12/6/19 22:00,143,-17.668,0.001,0,0,0
12/6/19 23:00,144,-17.977,0.001,0,0,0
12/7/19 0:00,145,-18.591,0.001,0,0,0
12/7/19 1:00,146,-19.173,0.001,0,0,0
12/7/19 2:00,147,-19.37,0.001,0,0,0
12/7/19 3:00,148,-19.693,0.001,0,0,0
12/7/19 4:00,149,-20.095,0.001,0,0,0
12/7/19 5:00,150,-20.09,0.001,0,0,0
12/7/19 6:00,151,-19.833,0.001,0.037,0.355,0
12/7/19 7:00,152,-20.056,0.001,16.686,60.781,161.457
12/7/19 8:00,153,-19.059,0.001,93.24,221.134,1174.306
12/7/19 9:00,154,-17.642,0.001,196.649,357.422,2277.812
12/7/19 10:00,155,-16.302,0.001,276.913,442.334,3159.228
12/7/19 11:00,156,-15.416,0.001,303.66,470.061,3025.777
12/7/19 12:00,157,-15.051,0.001,279.537,438.71,2360.99
12/7/19 13:00,158,-15.004,0.001,210.787,350.413,1757.644
12/7/19 14:00,159,-15.327,0.001,113.197,211.182,1055.838
12/7/19 15:00,160,-15.917,0.001,19.88,45.873,111.986
12/7/19 16:00,161,-16.415,0.001,0.001,0.005,0
12/7/19 17:00,162,-16.802,0.001,0,0,0
12/7/19 18:00,163,-17.463,0.001,0,0,0
12/7/19 19:00,164,-18.889,0.001,0,0,0
12/7/19 20:00,165,-20.902,0.001,0,0,0
12/7/19 21:00,166,-21.503,0.001,0,0,0
12/7/19 22:00,167,-21.762,0.001,0,0,0
12/7/19 23:00,168,-22.141,0.001,0,0,0
12/8/19 0:00,169,-22.417,0.001,0,0,0
12/8/19 1:00,170,-22.606,0.001,0,0,0
12/8/19 2:00,171,-22.767,0.001,0,0,0
12/8/19 3:00,172,-22.775,0.001,0,0,0
12/8/19 4:00,173,-22.559,0.001,0,0,0
12/8/19 5:00,174,-22.252,0.001,0,0,0
12/8/19 6:00,175,-22.05,0,0.081,0.304,0
12/8/19 7:00,176,-21.949,0,27.114,59.204,775.333
12/8/19 8:00,177,-20.157,0.001,126.218,218.725,2458.568
12/8/19 9:00,178,-17.343,0.001,237.213,354.937,3194.836
12/8/19 10:00,179,-14.716,0.001,313.296,439.807,3457.186
12/8/19 11:00,180,-13.278,0.001,338.343,467.522,3527.857
12/8/19 12:00,181,-12.388,0.001,311.897,436.198,3479.131
12/8/19 13:00,182,-12.244,0.001,234.084,347.955,3225.178
12/8/19 14:00,183,-13.275,0.001,121.891,208.812,2524.092
12/8/19 15:00,184,-16.976,0.001,18.351,44.393,645.073
12/8/19 16:00,185,-18.811,0.001,0.001,0.003,0
12/8/19 17:00,186,-19.291,0.001,0,0,0
12/8/19 18:00,187,-19.926,0.001,0,0,0
12/8/19 19:00,188,-20.318,0.001,0,0,0
12/8/19 20:00,189,-20.485,0.001,0,0,0
12/8/19 21:00,190,-20.417,0.001,0,0,0
12/8/19 22:00,191,-20.059,0.001,0,0,0
12/8/19 23:00,192,-19.656,0.001,0,0,0
12/9/19 0:00,193,-19.081,0.001,0,0,0
12/9/19 1:00,194,-18.563,0.001,0,0,0
12/9/19 2:00,195,-18.127,0.001,0,0,0
12/9/19 3:00,196,-17.39,0.001,0,0,0
12/9/19 4:00,197,-16.645,0.001,0,0,0
12/9/19 5:00,198,-16.198,0.001,0,0,0
12/9/19 6:00,199,-15.774,0.001,0.056,0.262,0
12/9/19 7:00,200,-15.3,0.001,15.329,57.743,20.602
12/9/19 8:00,201,-14.371,0.001,65.906,216.468,131.894
12/9/19 9:00,202,-13.16,0.001,119.096,352.615,323.7
12/9/19 10:00,203,-11.939,0.001,152.912,437.442,427.941
12/9/19 11:00,204,-11.016,0.001,160.811,465.152,493.587
12/9/19 12:00,205,-10.773,0.001,140.45,433.844,341.528
12/9/19 13:00,206,-10.968,0.001,99.887,345.657,227.883
12/9/19 14:00,207,-11.47,0.001,49.98,206.598,70.077
12/9/19 15:00,208,-12.134,0.001,8.782,43.031,0
12/9/19 16:00,209,-12.794,0.001,0,0.002,0
12/9/19 17:00,210,-13.097,0.001,0,0,0
12/9/19 18:00,211,-12.949,0.001,0,0,0
12/9/19 19:00,212,-12.95,0.001,0,0,0
12/9/19 20:00,213,-13.03,0.001,0,0,0
12/9/19 21:00,214,-13.238,0.001,0,0,0
12/9/19 22:00,215,-13.575,0.001,0,0,0
12/9/19 23:00,216,-13.932,0.001,0,0,0
12/10/19 0:00,217,-14.247,0.001,0,0,0
12/10/19 1:00,218,-14.546,0.001,0,0,0
12/10/19 2:00,219,-14.928,0.001,0,0,0
12/10/19 3:00,220,-15.656,0.001,0,0,0
12/10/19 4:00,221,-16.163,0.001,0,0,0
12/10/19 5:00,222,-16.503,0.001,0,0,0
12/10/19 6:00,223,-17.077,0.001,0.035,0.226,0
12/10/19 7:00,224,-17.309,0.001,20.117,56.398,96.165
12/10/19 8:00,225,-15.814,0.001,106.534,214.365,866.87
12/10/19 9:00,226,-14.238,0.001,210.621,350.446,1912.407
12/10/19 10:00,227,-12.809,0.001,288.815,435.237,2699.905
12/10/19 11:00,228,-11.629,0.001,317.952,462.937,3308.589
12/10/19 12:00,229,-11.004,0.001,291.842,431.657,3373.738
12/10/19 13:00,230,-10.989,0.001,211.051,343.517,3002.39
12/10/19 14:00,231,-11.992,0.001,100.145,204.53,2376.25
12/10/19 15:00,232,-15.256,0.001,12.934,41.782,492.846
12/10/19 16:00,233,-16.756,0.001,0,0.001,0
12/10/19 17:00,234,-16.592,0.001,0,0,0
12/10/19 18:00,235,-16.21,0.001,0,0,0
12/10/19 19:00,236,-16.007,0.001,0,0,0
12/10/19 20:00,237,-15.918,0.001,0,0,0
12/10/19 21:00,238,-15.89,0.001,0,0,0
12/10/19 22:00,239,-15.91,0.001,0,0,0
12/10/19 23:00,240,-16.009,0.001,0,0,0
12/11/19 0:00,241,-16.154,0.001,0,0,0
12/11/19 1:00,242,-16.425,0.001,0,0,0
12/11/19 2:00,243,-16.868,0.001,0,0,0
12/11/19 3:00,244,-17.257,0.001,0,0,0
12/11/19 4:00,245,-17.52,0.001,0,0,0
12/11/19 5:00,246,-17.444,0.001,0,0,0
12/11/19 6:00,247,-17.323,0.001,0.03,0.196,0
12/11/19 7:00,248,-17.133,0.001,13.68,55.165,97.815
12/11/19 8:00,249,-15.901,0.001,72.273,212.421,495.59
12/11/19 9:00,250,-14.21,0.001,140.541,348.436,925.28
12/11/19 10:00,251,-12.779,0.001,189.377,433.2,1434.64
12/11/19 11:00,252,-11.776,0.001,205.743,460.895,1689.036
12/11/19 12:00,253,-11.416,0.001,188.066,429.631,1557.207
12/11/19 13:00,254,-11.589,0.001,141.951,341.541,1230.675
12/11/19 14:00,255,-12.636,0.001,73.989,202.621,778.569
12/11/19 15:00,256,-15.33,0.001,11.924,40.645,122.85
12/11/19 16:00,257,-17.118,0.001,0,0.001,0
12/11/19 17:00,258,-17.686,0.001,0,0,0
12/11/19 18:00,259,-18.303,0.001,0,0,0
12/11/19 19:00,260,-19.165,0.001,0,0,0
12/11/19 20:00,261,-19.945,0.001,0,0,0
12/11/19 21:00,262,-20.267,0.001,0,0,0
12/11/19 22:00,263,-20.553,0.001,0,0,0
12/11/19 23:00,264,-20.923,0.001,0,0,0
12/12/19 0:00,265,-20.942,0.001,0,0,0
12/12/19 1:00,266,-20.547,0.001,0,0,0
12/12/19 2:00,267,-20.472,0.001,0,0,0
12/12/19 3:00,268,-20.56,0.001,0,0,0
12/12/19 4:00,269,-20.631,0.001,0,0,0
12/12/19 5:00,270,-20.76,0.001,0,0,0
12/12/19 6:00,271,-20.852,0.001,0.04,0.171,0
12/12/19 7:00,272,-20.701,0.001,22.467,54.042,235.979
12/12/19 8:00,273,-19.356,0.001,109.601,210.636,915.709
12/12/19 9:00,274,-17.818,0.001,213.768,346.59,2094.111
12/12/19 10:00,275,-16.358,0.001,293.116,431.324,2700.193
12/12/19 11:00,276,-15.136,0.001,322.013,459.017,3090.87
12/12/19 12:00,277,-14.348,0.001,294.878,427.771,3097.229
12/12/19 13:00,278,-14.02,0.001,222.306,339.728,2750.448
12/12/19 14:00,279,-14.355,0.001,115.2,200.869,1860.631
12/12/19 15:00,280,-15.865,0.001,17.418,39.614,325.128
12/12/19 16:00,281,-17.241,0.001,0,0.001,0
12/12/19 17:00,282,-17.648,0.001,0,0,0
12/12/19 18:00,283,-17.481,0.001,0,0,0
12/12/19 19:00,284,-17.174,0.001,0,0,0
12/12/19 20:00,285,-16.955,0.001,0,0,0
12/12/19 21:00,286,-16.709,0.001,0,0,0
12/12/19 22:00,287,-16.199,0.001,0,0,0
12/12/19 23:00,288,-16.118,0.001,0,0,0
12/13/19 0:00,289,-16.149,0.001,0,0,0
12/13/19 1:00,290,-16.047,0.001,0,0,0
12/13/19 2:00,291,-15.865,0.001,0,0,0
12/13/19 3:00,292,-15.731,0.001,0,0,0
12/13/19 4:00,293,-15.443,0.001,0,0,0
12/13/19 5:00,294,-15.127,0.001,0,0,0
12/13/19 6:00,295,-14.922,0.001,0.027,0.151,0
12/13/19 7:00,296,-14.706,0.001,14.551,53.026,8.502
12/13/19 8:00,297,-13.981,0.001,72.819,209.001,139.857
12/13/19 9:00,298,-12.961,0.001,139.585,344.91,423.902
12/13/19 10:00,299,-11.938,0.001,181.466,429.616,791.226
12/13/19 11:00,300,-10.978,0.001,187.613,457.313,955.384
12/13/19 12:00,301,-10.268,0.001,175.112,426.08,972.695
12/13/19 13:00,302,-9.983,0.001,132.255,338.071,718.465
12/13/19 14:00,303,-10.365,0.001,70.655,199.275,371.806
12/13/19 15:00,304,-12.039,0.001,11.687,38.688,30.386
12/13/19 16:00,305,-13.039,0.001,0,0,0
12/13/19 17:00,306,-13.743,0.001,0,0,0
12/13/19 18:00,307,-14.884,0.001,0,0,0
12/13/19 19:00,308,-15.822,0.001,0,0,0
12/13/19 20:00,309,-16.357,0.001,0,0,0
12/13/19 21:00,310,-16.772,0.001,0,0,0
12/13/19 22:00,311,-17.274,0.001,0,0,0
12/13/19 23:00,312,-17.525,0.001,0,0,0
12/14/19 0:00,313,-17.81,0.001,0,0,0
12/14/19 1:00,314,-18.486,0.001,0,0,0
12/14/19 2:00,315,-19.097,0.001,0,0,0
12/14/19 3:00,316,-19.54,0.001,0,0,0
12/14/19 4:00,317,-20.183,0.001,0,0,0
12/14/19 5:00,318,-20.778,0.001,0,0,0
12/14/19 6:00,319,-21.222,0.001,0.025,0.133,0
12/14/19 7:00,320,-21.359,0.001,21.648,52.116,642.395
12/14/19 8:00,321,-19.521,0.001,109.192,207.532,2254.359
12/14/19 9:00,322,-16.071,0.001,211.815,343.395,3084.783
12/14/19 10:00,323,-14.146,0.001,285.151,428.081,3362.492
12/14/19 11:00,324,-13.031,0.001,310.147,455.769,3419.146
12/14/19 12:00,325,-12.83,0.001,279.964,424.565,2806.792
12/14/19 13:00,326,-13.228,0.001,204.392,336.59,1509.017
12/14/19 14:00,327,-14.001,0.001,102.905,197.84,569.197
12/14/19 15:00,328,-14.96,0.001,14.878,37.863,48.904
12/14/19 16:00,329,-15.789,0.001,0,0,0
12/14/19 17:00,330,-16.134,0.001,0,0,0
12/14/19 18:00,331,-16.475,0.001,0,0,0
12/14/19 19:00,332,-16.865,0.001,0,0,0
12/14/19 20:00,333,-17.042,0.001,0,0,0
12/14/19 21:00,334,-17.267,0.001,0,0,0
12/14/19 22:00,335,-17.078,0.001,0,0,0
12/14/19 23:00,336,-16.872,0.001,0,0,0
12/15/19 0:00,337,-16.551,0.001,0,0,0
12/15/19 1:00,338,-16.064,0.001,0,0,0
12/15/19 2:00,339,-15.497,0.001,0,0,0
12/15/19 3:00,340,-14.855,0.001,0,0,0
12/15/19 4:00,341,-14.377,0.001,0,0,0
12/15/19 5:00,342,-14.158,0.001,0,0,0
12/15/19 6:00,343,-14.334,0.001,0.022,0.119,0
12/15/19 7:00,344,-14.475,0.001,17.789,51.311,175.689
12/15/19 8:00,345,-12.93,0.001,84.239,206.221,550.116
12/15/19 9:00,346,-11.015,0.001,155.611,342.043,917.341
12/15/19 10:00,347,-9.458,0.001,199.94,426.721,1142.375
12/15/19 11:00,348,-8.307,0.001,211.068,454.407,1090.491
12/15/19 12:00,349,-7.752,0.002,188.56,423.217,717.682
12/15/19 13:00,350,-7.829,0.002,140.019,335.272,421.89
12/15/19 14:00,351,-8.299,0.002,73.3,196.563,179.777
12/15/19 15:00,352,-9.237,0.002,11.65,37.139,10.525
12/15/19 16:00,353,-9.671,0.001,0,0,0
12/15/19 17:00,354,-9.584,0.001,0,0,0
12/15/19 18:00,355,-9.66,0.001,0,0,0
12/15/19 19:00,356,-10.289,0.001,0,0,0
12/15/19 20:00,357,-11.815,0.001,0,0,0
12/15/19 21:00,358,-13.416,0.001,0,0,0
12/15/19 22:00,359,-13.781,0.001,0,0,0
12/15/19 23:00,360,-13.975,0.001,0,0,0
12/16/19 0:00,361,-13.947,0.001,0,0,0
12/16/19 1:00,362,-14.135,0.001,0,0,0
12/16/19 2:00,363,-14.122,0.001,0,0,0
12/16/19 3:00,364,-14.341,0.001,0,0,0
12/16/19 4:00,365,-14.439,0.001,0,0,0
12/16/19 5:00,366,-14.477,0.001,0,0,0
12/16/19 6:00,367,-14.599,0.001,0.016,0.108,0
12/16/19 7:00,368,-14.567,0.001,15.371,50.608,143.729
12/16/19 8:00,369,-12.655,0.001,82.823,205.069,961.675
12/16/19 9:00,370,-9.962,0.001,173.053,340.865,2180.532
12/16/19 10:00,371,-7.715,0.002,231.843,425.53,2209.677
12/16/19 11:00,372,-5.921,0.002,239.088,453.213,2050.752
12/16/19 12:00,373,-5.253,0.002,196.559,422.036,1328.339
12/16/19 13:00,374,-5.474,0.002,127.302,334.117,645.681
12/16/19 14:00,375,-6.692,0.002,53.964,195.445,208.26
12/16/19 15:00,376,-8.39,0.002,5.581,36.51,6.931
12/16/19 16:00,377,-8.845,0.002,0,0,0
12/16/19 17:00,378,-8.217,0.002,0,0,0
12/16/19 18:00,379,-7.825,0.002,0,0,0
12/16/19 19:00,380,-7.602,0.002,0,0,0
12/16/19 20:00,381,-7.434,0.002,0,0,0
12/16/19 21:00,382,-7.279,0.002,0,0,0
12/16/19 22:00,383,-7.153,0.002,0,0,0
12/16/19 23:00,384,-7.108,0.002,0,0,0
12/17/19 0:00,385,-7.17,0.002,0,0,0
12/17/19 1:00,386,-7.312,0.002,0,0,0
12/17/19 2:00,387,-7.616,0.002,0,0,0
12/17/19 3:00,388,-7.96,0.002,0,0,0
12/17/19 4:00,389,-8.539,0.002,0,0,0
12/17/19 5:00,390,-8.876,0.002,0,0,0
12/17/19 6:00,391,-9.496,0.001,0.004,0.099,0
12/17/19 7:00,392,-10.214,0.001,7.847,50.005,1.65
12/17/19 8:00,393,-10.797,0.001,63.491,204.083,128.093
12/17/19 9:00,394,-11.137,0.001,144.245,339.853,441.481
12/17/19 10:00,395,-11.222,0.001,211.105,424.505,1019.248
12/17/19 11:00,396,-11.192,0.001,241.163,452.194,1888.315
12/17/19 12:00,397,-11.336,0.001,231.12,421.027,2405.259
12/17/19 13:00,398,-11.822,0.001,179.71,333.139,2827.898
12/17/19 14:00,399,-12.833,0.001,96.87,194.492,2184.873
12/17/19 15:00,400,-15.472,0.001,14.823,35.977,434.584
12/17/19 16:00,401,-18.82,0.001,0,0,0
12/17/19 17:00,402,-20.437,0.001,0,0,0
12/17/19 18:00,403,-21.236,0.001,0,0,0
12/17/19 19:00,404,-21.758,0.001,0,0,0
12/17/19 20:00,405,-21.831,0.001,0,0,0
12/17/19 21:00,406,-22.272,0.001,0,0,0
12/17/19 22:00,407,-22.832,0.001,0,0,0
12/17/19 23:00,408,-23.244,0.001,0,0,0
12/18/19 0:00,409,-23.473,0.001,0,0,0
12/18/19 1:00,410,-23.605,0,0,0,0
12/18/19 2:00,411,-23.759,0,0,0,0
12/18/19 3:00,412,-24.039,0,0,0,0
12/18/19 4:00,413,-24.321,0,0,0,0
12/18/19 5:00,414,-24.64,0,0,0,0
12/18/19 6:00,415,-24.893,0,0.022,0.091,0
12/18/19 7:00,416,-24.898,0,23.399,49.502,807.424
12/18/19 8:00,417,-23.496,0,119.014,203.254,2222.926
12/18/19 9:00,418,-19.587,0.001,226.287,339.004,2862.509
12/18/19 10:00,419,-17.134,0.001,300.781,423.659,2865.315
12/18/19 11:00,420,-16.2,0.001,328.235,451.345,2776.64
12/18/19 12:00,421,-15.645,0.001,302.341,420.197,2727.09
12/18/19 13:00,422,-15.637,0.001,224.417,332.318,2477.287
12/18/19 14:00,423,-16.475,0.001,111.27,193.703,1520.281
12/18/19 15:00,424,-19.031,0.001,14.628,35.537,255.518
12/18/19 16:00,425,-21.309,0.001,0,0,0
12/18/19 17:00,426,-22.434,0.001,0,0,0
12/18/19 18:00,427,-23.13,0.001,0,0,0
12/18/19 19:00,428,-23.042,0.001,0,0,0
12/18/19 20:00,429,-22.783,0.001,0,0,0
12/18/19 21:00,430,-22.636,0.001,0,0,0
12/18/19 22:00,431,-22.58,0.001,0,0,0
12/18/19 23:00,432,-22.52,0.001,0,0,0
12/19/19 0:00,433,-22.408,0.001,0,0,0
12/19/19 1:00,434,-22.225,0,0,0,0
12/19/19 2:00,435,-21.952,0,0,0,0
12/19/19 3:00,436,-21.664,0,0,0,0
12/19/19 4:00,437,-21.573,0,0,0,0
12/19/19 5:00,438,-21.797,0,0,0,0
12/19/19 6:00,439,-22.027,0,0.015,0.086,0
12/19/19 7:00,440,-22.123,0,17.624,49.097,161.225
12/19/19 8:00,441,-20.413,0,94.427,202.591,513.197
12/19/19 9:00,442,-18.378,0.001,189.696,338.336,1013.306
12/19/19 10:00,443,-17.044,0.001,261.732,422.985,1459.265
12/19/19 11:00,444,-16.112,0.001,284.946,450.685,1384.543
12/19/19 12:00,445,-15.836,0.001,260.704,419.536,795.522
12/19/19 13:00,446,-16.001,0.001,189.64,331.671,374.134
12/19/19 14:00,447,-16.395,0.001,91.207,193.078,141.513
12/19/19 15:00,448,-16.993,0.001,12.678,35.189,1.311
12/19/19 16:00,449,-17.928,0.001,0,0,0
12/19/19 17:00,450,-18.875,0.001,0,0,0
12/19/19 18:00,451,-19.427,0.001,0,0,0
12/19/19 19:00,452,-19.715,0.001,0,0,0
12/19/19 20:00,453,-19.673,0.001,0,0,0
12/19/19 21:00,454,-19.926,0.001,0,0,0
12/19/19 22:00,455,-20.338,0.001,0,0,0
12/19/19 23:00,456,-20.162,0.001,0,0,0
12/20/19 0:00,457,-20.046,0.001,0,0,0
12/20/19 1:00,458,-20.144,0,0,0,0
12/20/19 2:00,459,-20.176,0,0,0,0
12/20/19 3:00,460,-20.437,0,0,0,0
12/20/19 4:00,461,-20.835,0,0,0,0
12/20/19 5:00,462,-21.152,0,0,0,0
12/20/19 6:00,463,-21.533,0,0.014,0.081,0
12/20/19 7:00,464,-21.552,0,18.716,48.791,147.189
12/20/19 8:00,465,-19.911,0.001,102.218,202.09,808.957
12/20/19 9:00,466,-17.876,0.001,202.021,337.829,1504.456
12/20/19 10:00,467,-16.758,0.001,274.814,422.487,1807.229
12/20/19 11:00,468,-16.245,0.001,301.806,450.188,1786.083
12/20/19 12:00,469,-16.222,0.001,276.452,419.054,1312.009
12/20/19 13:00,470,-16.461,0.001,205.03,331.197,850.854
12/20/19 14:00,471,-16.842,0.001,100.742,192.611,314.716
12/20/19 15:00,472,-17.361,0.001,13.139,34.931,22.366
12/20/19 16:00,473,-17.868,0.001,0,0,0
12/20/19 17:00,474,-18.25,0.001,0,0,0
