timestamp_utc,power,temp,cloud_cover,shortwave_flux
2013-05-18 18:00:00,4121.04265,286.3735046,0.0,214.3000031
2013-05-18 19:00:00,1275.19927,286.2545776,0.363869786,11.39999962
2013-05-18 20:00:00,330.16512,286.2489319,0.445451081,0.0
2013-05-18 21:00:00,0.0,286.150116,0.0,0.0
2013-05-18 22:00:00,0.0,286.1097412,0.469817042,0.0
2013-05-18 23:00:00,0.0,285.791748,0.116350055,0.0
2013-05-19 00:00:00,0.0,285.8867493,0.238115668,0.0
2013-05-19 01:00:00,0.0,286.1023254,0.0,0.0
2013-05-19 02:00:00,0.0,285.8141174,0.0,0.0
2013-05-19 03:00:00,0.0,285.9647522,0.119108915,0.0
2013-05-19 04:00:00,0.0,285.8640747,0.469723225,0.0
2013-05-19 05:00:00,0.0,285.5800476,0.559993386,0.0
2013-05-19 06:00:00,106.78673,285.7081909,0.005380511,96.40000153
2013-05-19 07:00:00,1183.73408,285.458313,0.091555297,209.6999969
2013-05-19 08:00:00,2440.11008,285.8701782,0.552839696,461.2623901
2013-05-19 09:00:00,6482.16521,285.5815125,0.244218647,682.3650513
2013-05-19 10:00:00,5977.97274,285.901062,0.374159813,139.8108673
2013-05-19 11:00:00,8504.93531,285.8764954,0.258338034,917.5031128
2013-05-19 12:00:00,11052.65367,286.1115723,0.104847789,922.3196411
2013-05-19 13:00:00,12749.01624,286.1118164,0.474614978,943.7816162
2013-05-19 14:00:00,13575.32115,286.0446777,0.257267535,917.22052
2013-05-19 15:00:00,11338.5658,286.0018005,0.183522522,779.9265747
2013-05-19 16:00:00,9907.01755,286.0450745,0.131592631,684.2927246
2013-05-19 17:00:00,7332.02017,285.9358826,0.218420565,463.5499573
2013-05-19 18:00:00,4687.99987,285.5954895,0.022867799,210.1000061
2013-05-19 19:00:00,1114.55874,285.691925,0.0,96.0
2013-05-19 20:00:00,128.12471,285.6891785,0.053869486,0.0
2013-05-19 21:00:00,0.0,285.0941772,0.154475451,0.0
2013-05-19 22:00:00,0.0,284.8258057,1.117976308,0.0
2013-05-19 23:00:00,0.0,285.5470581,0.223890305,0.0
2013-05-20 00:00:00,0.0,285.2994995,0.305045426,0.0
2013-05-20 01:00:00,0.0,285.4398193,0.403501213,0.0
2013-05-20 02:00:00,0.0,285.5410767,0.555377364,0.0
2013-05-20 03:00:00,0.0,285.5482483,0.438543022,0.0
2013-05-20 04:00:00,0.0,285.7354431,0.867030144,0.0
2013-05-20 05:00:00,0.0,285.7266235,0.371118009,0.0
2013-05-20 06:00:00,26.26304,285.0665588,0.490428686,11.89999962
2013-05-20 07:00:00,639.24475,286.0187378,0.582277298,51.5
2013-05-20 08:00:00,3273.49662,286.1409912,0.69512248,48.93769455
2013-05-20 09:00:00,7018.92111,286.3538818,0.441560924,358.9293213
2013-05-20 10:00:00,10040.13282,286.1463013,0.405367672,585.9277344
2013-05-20 11:00:00,11896.79758,286.2757568,0.689309359,120.8848114
2013-05-20 12:00:00,12058.0237,286.3651733,0.3896873,563.7860107
2013-05-20 13:00:00,13248.27472,286.2956848,0.411632895,463.216217
2013-05-20 14:00:00,13631.06629,285.9846191,0.250822246,510.18573
2013-05-20 15:00:00,12791.08929,285.8329468,0.23254323,338.3868713
2013-05-20 16:00:00,10490.10276,286.2825623,0.247681677,330.7244263
2013-05-20 17:00:00,7192.31402,286.1988831,0.369878173,171.3326874
2013-05-20 18:00:00,4372.42534,286.3259888,0.241621733,34.29999924
2013-05-20 19:00:00,1228.10514,286.5490723,0.324038267,9.399999619
2013-05-20 20:00:00,148.2491,286.5661316,0.129406691,0.0
2013-05-20 21:00:00,0.0,287.9668274,0.016248882,0.0
2013-05-20 22:00:00,0.0,287.6495056,0.037305385,0.0
2013-05-20 23:00:00,0.0,287.3934326,0.028404295,0.0
2013-05-21 00:00:00,0.0,287.3405762,0.003795862,0.0
2013-05-21 01:00:00,0.0,287.2161255,0.030324221,0.0
2013-05-21 02:00:00,0.0,286.9191895,0.0,0.0
2013-05-21 03:00:00,0.0,287.0754395,0.0,0.0
2013-05-21 04:00:00,0.0,286.7084351,0.0,0.0
2013-05-21 05:00:00,0.0,286.6053162,0.0,0.0
2013-05-21 06:00:00,32.81668,286.3993835,0.0,101.0
2013-05-21 07:00:00,708.31105,286.239563,0.0,218.5378876
2013-05-21 08:00:00,3231.58476,286.6478271,0.0,464.6021423
2013-05-21 09:00:00,6732.97593,287.3591919,0.0,688.1046143
2013-05-21 10:00:00,9880.37738,287.759491,0.0,782.4176025
2013-05-21 11:00:00,11932.38403,287.7650146,0.0,921.7700195
2013-05-21 12:00:00,13212.60021,287.9722595,0.0,983.9515381
2013-05-21 13:00:00,13667.5888,288.0192566,0.024391115,983.2506104
2013-05-21 14:00:00,13496.11624,288.3547363,0.051445067,921.4669189
2013-05-21 15:00:00,12521.19256,288.1954956,0.118869126,751.8543701
2013-05-21 16:00:00,10613.92694,288.3345642,0.101401567,676.4884644
2013-05-21 17:00:00,7856.71296,288.8138733,0.207547188,361.0858154
2013-05-21 18:00:00,4260.50026,289.0680542,0.226171315,124.9000015
2013-05-21 19:00:00,1074.33512,289.2611389,0.320912361,27.70000076
2013-05-21 20:00:00,150.69066,289.2296753,0.211614013,0.0
2013-05-21 21:00:00,0.0,288.9998169,0.127514422,0.0
2013-05-21 22:00:00,0.0,288.6048889,0.133540392,0.0
2013-05-21 23:00:00,0.0,288.2068787,0.106463373,0.0
2013-05-22 00:00:00,0.0,287.9503174,0.150912046,0.0
2013-05-22 01:00:00,0.0,287.6279297,0.153664082,0.0
2013-05-22 02:00:00,0.0,287.4033813,0.209908724,0.0
2013-05-22 03:00:00,0.0,287.4168701,0.197240114,0.0
2013-05-22 04:00:00,0.0,287.5057983,0.174228489,0.0
2013-05-22 05:00:00,0.0,287.3482361,0.005019844,0.0
2013-05-22 06:00:00,77.17573,287.2979431,0.0,101.8000031
2013-05-22 07:00:00,827.09141,287.2176208,0.013429224,221.1999969
2013-05-22 08:00:00,2939.14269,287.1678772,0.027850688,448.1936951
2013-05-22 09:00:00,6771.90252,287.3291321,0.03249076,673.8143311
2013-05-22 10:00:00,9630.21883,287.4561768,0.052745879,773.869812
2013-05-22 11:00:00,11762.79983,287.740448,0.083770514,886.5269775
2013-05-22 12:00:00,12968.06013,287.5343628,0.116589159,917.1671143
2013-05-22 13:00:00,13640.63112,287.7411804,0.210416198,892.8570557
2013-05-22 14:00:00,13412.75853,288.0975037,0.219223499,819.737915
2013-05-22 15:00:00,12532.87757,287.8712463,0.202329844,679.8890381
2013-05-22 16:00:00,10555.60242,287.6176147,0.27251339,525.8771362
2013-05-22 17:00:00,7214.97428,288.0495605,0.208553344,322.4247437
2013-05-22 18:00:00,4146.54012,288.5447998,0.026672035,199.6000061
2013-05-22 19:00:00,1037.9716,289.1851807,0.0,103.9000015
2013-05-22 20:00:00,136.78353,289.3250732,0.0,0.0
2013-05-22 21:00:00,0.0,289.547699,0.0,0.0
2013-05-22 22:00:00,0.0,289.1193237,0.0,0.0
2013-05-22 23:00:00,0.0,288.8315735,0.0,0.0
2013-05-23 00:00:00,0.0,288.5977478,0.0,0.0
2013-05-23 01:00:00,0.0,288.360321,0.0,0.0
2013-05-23 02:00:00,0.0,288.1763611,0.0,0.0
2013-05-23 03:00:00,0.0,287.9390564,0.0,0.0
2013-05-23 04:00:00,0.0,287.6811218,0.0,0.0
2013-05-23 05:00:00,0.0,287.4676208,0.0,0.0
2013-05-23 06:00:00,43.28748,287.2755737,0.0,103.754837
2013-05-23 07:00:00,637.13769,287.1574402,0.0,220.137207
2013-05-23 08:00:00,3145.31062,287.1358643,0.0,463.9806519
2013-05-23 09:00:00,6786.97498,287.183136,0.0,684.7706909
2013-05-23 10:00:00,9767.77596,287.567627,0.0,777.930542
2013-05-23 11:00:00,11658.82971,287.4623108,0.0,916.1000977
2013-05-23 12:00:00,12848.44914,287.478363,0.0,977.8345947
2013-05-23 13:00:00,13573.42552,287.9293823,0.0,978.2467041
2013-05-23 14:00:00,13428.05103,288.3410645,0.0,917.6787109
2013-05-23 15:00:00,12565.86487,288.552948,0.0,781.8724365
2013-05-23 16:00:00,10624.07,288.7682495,0.0,689.2724609
2013-05-23 17:00:00,7841.11856,288.8746338,0.0,468.7224121
2013-05-23 18:00:00,4261.06904,288.9336853,0.0,224.8843231
2013-05-23 19:00:00,1045.53799,288.8483887,0.0,107.9000015
2013-05-23 20:00:00,135.55294,288.7877502,0.0,0.0
2013-05-23 21:00:00,0.0,289.5171204,0.0,0.0
2013-05-23 22:00:00,0.0,288.8780518,0.0,0.0
2013-05-23 23:00:00,0.0,288.4241943,0.0,0.0
2013-05-24 00:00:00,0.0,288.0333862,0.0,0.0
2013-05-24 01:00:00,0.0,287.7385559,0.0,0.0
2013-05-24 02:00:00,0.0,287.5119934,0.0,0.0
2013-05-24 03:00:00,0.0,287.2961121,0.0,0.0
2013-05-24 04:00:00,0.0,287.1348267,0.0,0.0
2013-05-24 05:00:00,0.0,286.8132629,0.0,0.0
2013-05-24 06:00:00,50.09995,286.51651,0.0,108.7280273
2013-05-24 07:00:00,558.99572,286.459259,0.0,227.0687561
2013-05-24 08:00:00,3155.0225,286.9658203,0.0,472.850769
2013-05-24 09:00:00,6881.15315,287.0957642,0.0,696.6733398
2013-05-24 10:00:00,9766.07468,287.4630127,0.0,791.8623047
2013-05-24 11:00:00,11812.49798,287.2362366,0.0,934.5626831
2013-05-24 12:00:00,13090.06875,287.094635,0.0,999.0761719
2013-05-24 13:00:00,13676.73309,287.3981323,0.0,999.2027588
2013-05-24 14:00:00,13535.52086,287.4512024,0.0,935.6685791
2013-05-24 15:00:00,12523.77372,287.2838135,0.0,795.616394
2013-05-24 16:00:00,10710.85194,287.412384,0.0,701.3695068
2013-05-24 17:00:00,7902.90139,287.761261,0.0,477.6391602
2013-05-24 18:00:00,4341.0559,288.2157593,0.0,231.1893005
2013-05-24 19:00:00,1067.441,288.2424927,0.0,112.6906281
2013-05-24 20:00:00,137.15009,288.1836853,0.0,0.0
2013-05-24 21:00:00,0.0,287.8145142,0.0,0.0
2013-05-24 22:00:00,0.0,287.3170776,0.0,0.0
2013-05-24 23:00:00,0.0,286.7569885,0.0,0.0
2013-05-25 00:00:00,0.0,286.3657532,0.0,0.0
2013-05-25 01:00:00,0.0,286.1652527,0.0,0.0
2013-05-25 02:00:00,0.0,285.9995728,0.0,0.0
2013-05-25 03:00:00,0.0,285.8617554,0.0,0.0
2013-05-25 04:00:00,0.0,285.7825012,0.0,0.0
2013-05-25 05:00:00,0.0,285.7319336,0.0,0.0
2013-05-25 06:00:00,49.8045,285.6765137,0.0,110.6595917
2013-05-25 07:00:00,541.56408,285.6555481,0.0,228.9485626
2013-05-25 08:00:00,3170.58378,285.9147644,0.0,475.2377014
2013-05-25 09:00:00,6859.05636,285.948761,0.0,698.6695557
2013-05-25 10:00:00,9809.80931,286.2725525,0.0,792.7184448
2013-05-25 11:00:00,11837.34409,286.416748,0.0,931.6396484
2013-05-25 12:00:00,13203.0661,286.5259399,0.0,993.6775513
2013-05-25 13:00:00,13650.32288,286.6771851,0.0,993.5426025
2013-05-25 14:00:00,13490.06264,286.667572,0.0,929.6529541
2013-05-25 15:00:00,12524.29325,286.5437622,0.0,790.1881104
2013-05-25 16:00:00,10726.48978,286.6484985,0.0,695.482605
2013-05-25 17:00:00,7974.4251,286.6394958,0.0,475.1826782
2013-05-25 18:00:00,4416.22333,286.6172485,0.0,231.1954803
2013-05-25 19:00:00,1087.41552,286.6786804,0.0,113.5999985
2013-05-25 20:00:00,144.23261,286.7425537,0.0,0.0
2013-05-25 21:00:00,0.0,288.4471741,0.0,0.0
2013-05-25 22:00:00,0.0,288.1372986,0.0,0.0
2013-05-25 23:00:00,0.0,287.7847595,0.0,0.0
2013-05-26 00:00:00,0.0,287.4927368,0.0,0.0
2013-05-26 01:00:00,0.0,287.1187439,0.0,0.0
2013-05-26 02:00:00,0.0,286.6697388,0.0,0.0
2013-05-26 03:00:00,0.0,286.583252,0.0,0.0
2013-05-26 04:00:00,0.0,286.4798889,0.0,0.0
2013-05-26 05:00:00,0.0,286.4373779,0.032197773,0.0
2013-05-26 06:00:00,55.51074,286.3277588,0.140252769,95.19999695
2013-05-26 07:00:00,753.3864,286.1619263,0.032609224,229.8000031
2013-05-26 08:00:00,952.87755,286.1484375,0.0,475.6385803
2013-05-26 09:00:00,3724.16495,286.1763,0.0,699.1090698
2013-05-26 10:00:00,7754.14188,286.2952576,0.0,793.4037476
2013-05-26 11:00:00,10893.09003,286.4500122,0.0,933.4378052
2013-05-26 12:00:00,13088.95152,286.5360107,0.0,997.0431519
2013-05-26 13:00:00,13598.12145,286.6391907,0.0,997.6453857
2013-05-26 14:00:00,8925.65936,286.639801,0.0,934.59729
2013-05-26 15:00:00,10384.65523,286.6489868,0.0,795.7147217
2013-05-26 16:00:00,10799.33768,286.5970764,0.0,701.795105
2013-05-26 17:00:00,7971.59481,286.5757446,0.0,479.0510864
2013-05-26 18:00:00,4362.16153,286.5531921,0.0,233.5
2013-05-26 19:00:00,1323.87304,286.4223022,0.037345648,115.4000015
2013-05-26 20:00:00,168.84686,286.3927612,0.0,0.0
2013-05-26 21:00:00,0.0,287.8467407,0.0,0.0
2013-05-26 22:00:00,0.0,287.848114,0.0,0.0
2013-05-26 23:00:00,0.0,287.7028198,0.0,0.0
2013-05-27 00:00:00,0.0,287.6568604,0.0,0.0
2013-05-27 01:00:00,0.0,287.5679932,0.0,0.0
2013-05-27 02:00:00,0.0,287.4369507,0.0,0.0
2013-05-27 03:00:00,0.0,287.233429,0.0,0.0
2013-05-27 04:00:00,0.0,286.8080139,0.0,0.0
2013-05-27 05:00:00,0.0,286.526062,0.0,0.0
2013-05-27 06:00:00,56.35971,285.6483154,0.0,12.5
2013-05-27 07:00:00,1250.49137,285.0883789,0.0,30.12851906
2013-05-27 08:00:00,3521.76784,285.2018738,0.0,92.30134583
2013-05-27 09:00:00,7229.90276,285.39505,0.0,172.0749817
2013-05-27 10:00:00,10231.77086,285.6996765,0.085740209,254.8534851
2013-05-27 11:00:00,12210.28115,286.0229492,0.03559202,415.3887329
2013-05-27 12:00:00,12410.37149,286.2087402,0.013613433,989.9850464
2013-05-27 13:00:00,12671.15153,286.8355713,0.029255152,990.8519287
2013-05-27 14:00:00,11661.72305,286.8944397,0.084911644,930.3433838
2013-05-27 15:00:00,12428.52371,286.8034973,0.113163292,793.7819214
2013-05-27 16:00:00,10654.38186,286.9078674,0.056957543,701.7211304
2013-05-27 17:00:00,7788.77476,286.894989,0.0,481.6477966
2013-05-27 18:00:00,2918.05417,286.8065491,0.0,237.5457458
2013-05-27 19:00:00,676.44195,286.6914978,0.0,118.6999969
2013-05-27 20:00:00,11.81872,286.6528015,0.0,0.0
2013-05-27 21:00:00,0.0,286.5694275,0.347492456,0.0
2013-05-27 22:00:00,0.0,286.4846802,0.250014603,0.0
2013-05-27 23:00:00,0.0,286.3576965,0.271709383,0.0
2013-05-28 00:00:00,0.0,286.4221191,0.601854444,0.0
2013-05-28 01:00:00,0.0,286.5301819,0.930457592,0.0
2013-05-28 02:00:00,0.0,286.441925,0.669332147,0.0
2013-05-28 03:00:00,0.0,286.2742615,0.795367837,0.0
2013-05-28 04:00:00,0.0,285.9798889,0.912642717,0.0
2013-05-28 05:00:00,0.0,286.4780579,0.832178116,0.0
2013-05-28 06:00:00,189.27389,286.3573608,0.365120649,34.70000076
2013-05-28 07:00:00,735.4433,286.1131897,0.0,235.3053284
2013-05-28 08:00:00,3496.04244,285.9774475,0.0,481.7225037
2013-05-28 09:00:00,7068.39299,286.1477356,0.0,705.6113281
2013-05-28 10:00:00,7948.73345,286.1307373,0.0,797.8748779
2013-05-28 11:00:00,6071.92223,286.2304382,0.0,937.6811523
2013-05-28 12:00:00,11950.84663,286.4389343,0.0,1003.217773
2013-05-28 13:00:00,13617.94301,286.474762,0.0,1003.376648
2013-05-28 14:00:00,12584.15421,286.5513,0.0,937.4347534
2013-05-28 15:00:00,9305.61845,286.5313721,0.0,798.2731934
2013-05-28 16:00:00,11290.46138,286.480072,0.0,702.9116211
2013-05-28 17:00:00,8596.21906,286.4793701,0.0,485.2412109
2013-05-28 18:00:00,4500.01496,286.4101868,0.0,238.2388916
2013-05-28 19:00:00,1317.27254,286.3916931,0.0,119.3000031
2013-05-28 20:00:00,189.47515,286.3500671,0.0,0.0
2013-05-28 21:00:00,0.0,286.160553,0.108178496,0.0
2013-05-28 22:00:00,0.0,286.1313782,0.0,0.0
2013-05-28 23:00:00,0.0,285.9633789,0.312534928,0.0
2013-05-29 00:00:00,0.0,286.0369873,0.200528204,0.0
2013-05-29 01:00:00,0.0,286.0090027,0.0,0.0
2013-05-29 02:00:00,0.0,286.0050659,0.21709615,0.0
2013-05-29 03:00:00,0.0,285.8858643,0.037160218,0.0
2013-05-29 04:00:00,0.0,285.8161926,0.504543781,0.0
2013-05-29 05:00:00,0.0,286.0736389,0.393654943,0.0
2013-05-29 06:00:00,39.96856,286.0381775,0.137002945,116.8000031
2013-05-29 07:00:00,527.19773,285.7055664,0.555559993,233.1394348
2013-05-29 08:00:00,1495.6148,286.2131958,0.275889993,420.059967
2013-05-29 09:00:00,1871.41987,285.8416748,0.73756206,115.7276154
2013-05-29 10:00:00,2859.32104,286.4011841,0.144756138,728.1506958
2013-05-29 11:00:00,1934.83222,286.4141846,0.388141036,510.9534302
2013-05-29 12:00:00,2766.39753,285.9700012,0.789796352,174.3198547
2013-05-29 13:00:00,3826.27989,286.4663086,0.182335615,934.0966797
2013-05-29 14:00:00,2920.57118,286.4578247,0.399667203,919.6998291
2013-05-29 15:00:00,2170.18959,286.3401794,0.478733659,344.9614563
2013-05-29 16:00:00,1729.43318,286.5250549,0.348435283,690.3261719
2013-05-29 17:00:00,710.45131,286.6130066,0.35769707,425.1080017
2013-05-29 18:00:00,736.04256,286.6531982,0.390983105,217.6975403
2013-05-29 19:00:00,680.31538,286.7964478,0.568813324,18.10000038
2013-05-29 20:00:00,346.89461,286.7164307,0.50659132,0.0
2013-05-29 21:00:00,0.0,286.4725647,0.0,0.0
2013-05-29 22:00:00,0.0,286.4252014,0.073095202,0.0
2013-05-29 23:00:00,0.0,286.1428833,0.130072892,0.0
2013-05-30 00:00:00,0.0,286.0284424,0.023357868,0.0
2013-05-30 01:00:00,0.0,285.7776794,0.0,0.0
2013-05-30 02:00:00,0.0,285.5338135,0.0,0.0
2013-05-30 03:00:00,0.0,285.5319519,0.0,0.0
2013-05-30 04:00:00,0.0,285.3963623,0.0,0.0
2013-05-30 05:00:00,0.0,285.3048096,0.0,0.0
2013-05-30 06:00:00,145.09793,285.1427612,0.0,118.9000015
2013-05-30 07:00:00,1069.39059,285.1470642,0.0,236.3000031
2013-05-30 08:00:00,3386.65237,285.2892456,0.109529376,477.6298218
2013-05-30 09:00:00,6153.41743,285.6790771,0.227128685,695.659668
2013-05-30 10:00:00,9575.4539,285.9750061,0.075462162,786.4215088
2013-05-30 11:00:00,10552.9739,286.3423767,0.126838446,923.486145
2013-05-30 12:00:00,8595.30617,286.5072632,0.0,986.3948364
2013-05-30 13:00:00,9229.28779,286.5603638,0.009375811,986.8688354
2013-05-30 17:00:00,2915.36692,286.662323,0.004621923,483.3074341
2013-05-30 18:00:00,4060.97126,286.672699,0.073882699,239.6889648
2013-05-30 19:00:00,1008.76065,286.5680542,0.036054313,115.3000031
2013-05-30 20:00:00,183.24931,286.5271912,0.00314939,0.0
2013-05-30 21:00:00,0.0,286.4078674,0.0,0.0
2013-05-30 22:00:00,0.0,286.4966736,0.0,0.0
2013-05-30 23:00:00,0.0,286.5595703,0.0,0.0
2013-05-31 00:00:00,0.0,286.5390625,0.0,0.0
2013-05-31 01:00:00,0.0,286.3928833,0.0,0.0
2013-05-31 02:00:00,0.0,286.2253723,0.0,0.0
2013-05-31 03:00:00,0.0,286.0508728,0.0,0.0
2013-05-31 04:00:00,0.0,285.9664917,0.0,0.0
2013-05-31 05:00:00,0.0,285.8742981,0.0,0.0
2013-05-31 06:00:00,60.55308,285.8151855,0.0,121.6788788
2013-05-31 07:00:00,514.15995,285.7103882,0.0,237.4528503
2013-05-31 08:00:00,2397.01389,285.7746277,0.0,479.6461792
2013-05-31 09:00:00,6575.01343,286.1289368,0.0,698.3704834
2013-05-31 10:00:00,9505.30324,286.1871948,0.0,790.6912842
2013-05-31 11:00:00,11595.94931,286.4213257,0.0,928.1676636
2013-05-31 12:00:00,12789.40602,286.493927,0.0,989.3648682
2013-05-31 13:00:00,13155.57616,286.6135559,0.0,989.2514648
2013-05-31 14:00:00,13103.70162,286.7844238,0.0,927.3243408
2013-05-31 15:00:00,12228.38727,287.1060486,0.0,791.0889893
2013-05-31 16:00:00,10394.84808,287.25,0.0,699.0560303
2013-05-31 17:00:00,7669.59223,287.2728882,0.0,480.4624939
2013-05-31 18:00:00,4237.45347,287.3246765,0.0,239.2377472
2013-05-31 19:00:00,874.71425,287.7406921,0.0,122.6999969
2013-05-31 20:00:00,141.9463,288.2904358,0.0,0.0
2013-05-31 21:00:00,0.0,289.3948059,0.0,0.0
2013-05-31 22:00:00,0.0,289.1263733,0.0,0.0
2013-05-31 23:00:00,0.0,288.6088867,0.0,0.0
2013-06-01 00:00:00,0.0,288.3076782,0.0,0.0
2013-06-01 01:00:00,0.0,288.082489,0.0,0.0
2013-06-01 02:00:00,0.0,287.9151917,0.0,0.0
2013-06-01 03:00:00,0.0,287.7289429,0.0,0.0
2013-06-01 04:00:00,0.0,287.5451965,0.0,0.0
2013-06-01 05:00:00,0.0,287.3401184,0.0,0.0
2013-06-01 06:00:00,46.18519,287.259491,0.0,121.1946411
2013-06-01 07:00:00,457.46389,287.281189,0.0,238.014801
2013-06-01 08:00:00,2309.09398,287.441864,0.0,479.8755493
2013-06-01 09:00:00,6455.43333,287.4425049,0.0,698.0943604
2013-06-01 10:00:00,9280.26019,287.7320557,0.0,789.6842041
2013-06-01 11:00:00,11257.80231,287.6818848,0.0,924.5527344
2013-06-01 12:00:00,12452.61181,287.8275146,0.0,984.1934814
2013-06-01 13:00:00,13004.11157,288.2218018,0.0,983.8790894
2013-06-01 14:00:00,12811.25347,288.3798828,0.0,921.5731201
2013-06-01 15:00:00,11785.30301,288.2638855,0.0,785.6692505
2013-06-01 16:00:00,10064.29745,288.3658142,0.0,694.3875732
2013-06-01 17:00:00,7462.10787,288.6286926,0.0,477.6015015
2013-06-01 18:00:00,4134.29153,288.9897461,0.0,238.4342499
2013-06-01 19:00:00,874.29398,289.5622559,0.0,122.083168
2013-06-01 20:00:00,148.28588,289.7260132,0.0,0.0
2013-06-01 21:00:00,0.0,289.6513672,0.0,0.0
2013-06-01 22:00:00,0.0,289.3407593,0.0,0.0
2013-06-01 23:00:00,0.0,288.9847412,0.0,0.0
2013-06-02 00:00:00,0.0,288.7627563,0.0,0.0
2013-06-02 01:00:00,0.0,288.6317444,0.0,0.0
2013-06-02 02:00:00,0.0,288.5024414,0.0,0.0
2013-06-02 03:00:00,0.0,288.290863,0.0,0.0
2013-06-02 04:00:00,0.0,288.1025696,0.0,0.0
2013-06-02 05:00:00,0.0,287.9613647,0.0,0.0
2013-06-02 06:00:00,52.93591,287.9601135,0.0,121.4849014
2013-06-02 07:00:00,479.32014,287.8265076,0.0,237.345459
2013-06-02 08:00:00,2314.28194,287.9101868,0.0,478.4892578
2013-06-02 09:00:00,6495.59259,287.9816284,0.0,697.9562988
2013-06-02 10:00:00,9382.88426,287.8362427,0.0,790.0462646
2013-06-02 11:00:00,11273.34907,287.618866,0.0,926.9362183
2013-06-02 12:00:00,12302.58142,287.7991333,0.0,988.0269775
2013-06-02 13:00:00,12635.98287,288.0857544,0.0,987.5675049
2013-06-02 14:00:00,12619.77731,288.5365601,0.0,926.0718994
2013-06-02 15:00:00,11690.45648,288.625824,0.0,790.6676636
2013-06-02 16:00:00,10053.99861,288.369812,0.0,699.1146851
2013-06-02 17:00:00,7481.74398,288.9424438,0.0,481.7237854
2013-06-02 18:00:00,4144.64954,289.3007507,0.0,242.835968
2013-06-02 19:00:00,879.44167,289.6798096,0.0,126.2050171
2013-06-02 20:00:00,151.49792,289.8889465,0.0,0.0
2013-06-02 21:00:00,0.0,289.104187,0.0,0.0
2013-06-02 22:00:00,0.0,289.0,0.0,0.0
2013-06-02 23:00:00,0.0,289.2107544,0.0,0.0
2013-06-03 00:00:00,0.0,289.0811157,0.0,0.0
2013-06-03 01:00:00,0.0,289.7674866,0.0,0.0
2013-06-03 02:00:00,0.0,289.4840088,0.0,0.0
2013-06-03 03:00:00,0.0,289.0143127,0.0,0.0
2013-06-03 04:00:00,0.0,288.8313599,0.0,0.0
2013-06-03 05:00:00,0.0,288.5931396,0.0,0.0
2013-06-03 06:00:00,50.62894,288.4144897,0.0,124.4880981
2013-06-03 07:00:00,467.44074,288.5398254,0.0,241.4779358
2013-06-03 08:00:00,2284.38727,288.5166321,0.0,483.4306641
2013-06-03 09:00:00,6490.10579,289.0184326,0.006285831,703.0101318
2013-06-03 10:00:00,9442.04213,289.6740723,0.0,795.9793091
2013-06-03 11:00:00,11513.65764,290.265564,0.0,934.3867188
2013-06-03 12:00:00,12636.18638,290.3785095,0.0,998.6609497
2013-06-03 13:00:00,12835.18819,287.8859863,0.0,998.9421997
2013-06-03 14:00:00,12447.85046,288.1065674,0.0,938.1740112
2013-06-03 15:00:00,11510.89306,288.4243164,0.0,802.1751099
2013-06-03 16:00:00,9962.44067,288.1131287,0.0,710.2490845
2013-06-03 17:00:00,7451.59861,287.8218079,0.0,490.6762695
